Time [s];20;20;20;50;50;50;100;100;100;300;300;300;600;600;600;;20;20;20;50;50;50;100;100;100;300;300;300;600;600;600;D5;E1;E2;E3
Time [s];20;20;20;50;50;50;100;100;100;300;300;300;600;600;600;;20;20;20;50;50;50;100;100;100;300;300;300;600;600;600;;;;
0;0.7075;0.7318;0.7293;0.7517;0.7177;0.7429;0.7545;0.7288;0.7536;0.7523;0.7611;0.7606;0.7602;0.7605;0.7514;;0.8094;0.8024;0.7798;0.7557;0.7389;0.724;0.7292;0.6999;0.8055;0.8001;0.8045;0.7747;0.77;0.7687;0.7748;;0.2012;0.2043;0.1998
60.013;0.7064;0.727;0.7256;0.7456;0.7124;0.7351;0.7459;0.7233;0.7453;0.743;0.7545;0.7535;0.749;0.7647;0.7434;;0.8066;0.7993;0.7763;0.7526;0.7317;0.7201;0.7223;0.6977;0.7874;0.7851;0.7912;0.7616;0.7631;0.765;0.7709;;0.2015;0.2041;0.201
120.035;0.702;0.7222;0.721;0.7395;0.7066;0.7306;0.7409;0.7191;0.7399;0.7361;0.7453;0.7446;0.7385;0.7553;0.7442;;0.8034;0.7956;0.7726;0.7491;0.7258;0.7172;0.7183;0.6928;0.778;0.7745;0.7794;0.753;0.7567;0.7563;0.7667;;0.2008;0.204;0.2013
180.045;0.6993;0.7195;0.7195;0.7362;0.703;0.7268;0.7371;0.7148;0.7354;0.7261;0.7386;0.7374;0.7279;0.7459;0.7304;;0.799;0.7914;0.7702;0.747;0.7226;0.7141;0.7161;0.6891;0.7716;0.7679;0.7711;0.7467;0.7507;0.7514;0.7642;;0.2002;0.2032;0.201
240.057;0.6961;0.7171;0.7159;0.7322;0.698;0.7254;0.7322;0.7103;0.7311;0.7199;0.7322;0.7306;0.7204;0.7389;0.7225;;0.7965;0.7887;0.7675;0.7448;0.7202;0.7111;0.7138;0.6855;0.7665;0.7622;0.7651;0.7408;0.7451;0.7475;0.7617;;0.2001;0.2024;0.2013
300.069;0.6936;0.7145;0.7135;0.7289;0.6945;0.7198;0.7277;0.7069;0.7264;0.7129;0.7265;0.7247;0.7141;0.7311;0.7158;;0.7942;0.7872;0.7649;0.742;0.7163;0.7078;0.7107;0.6822;0.763;0.7581;0.7598;0.7363;0.7402;0.7443;0.759;;0.1996;0.2024;0.2005
360.085;0.6909;0.711;0.7118;0.7252;0.6911;0.7156;0.7243;0.7019;0.7221;0.7057;0.7202;0.7175;0.7075;0.7245;0.7098;;0.7914;0.7839;0.7615;0.7402;0.7156;0.7075;0.7087;0.6803;0.759;0.7535;0.754;0.732;0.7383;0.7399;0.7573;;0.1996;0.2022;0.2
420.107;0.6894;0.7088;0.7092;0.7218;0.6876;0.7123;0.7193;0.6982;0.7181;0.6994;0.7137;0.7111;0.7018;0.7179;0.7044;;0.7892;0.7824;0.7594;0.7378;0.7124;0.7045;0.7068;0.6776;0.7564;0.7498;0.7504;0.7264;0.7346;0.7359;0.7555;;0.2001;0.2024;0.2003
480.124;0.6881;0.7069;0.7068;0.7189;0.6852;0.7087;0.7156;0.6948;0.7142;0.6939;0.7069;0.7055;0.6971;0.7111;0.697;;0.787;0.7817;0.7579;0.7354;0.7096;0.7016;0.7038;0.6742;0.7518;0.7457;0.7466;0.7222;0.7313;0.7324;0.753;;0.2008;0.202;0.2001
540.144;0.6854;0.7048;0.7046;0.7164;0.6807;0.7056;0.7119;0.6908;0.7098;0.6883;0.7015;0.6998;0.6902;0.7054;0.6909;;0.7847;0.779;0.7547;0.7335;0.707;0.7;0.7018;0.6721;0.7501;0.7432;0.7438;0.7207;0.7282;0.731;0.7508;;0.2006;0.2018;0.2
600.151;0.6844;0.7026;0.7022;0.7129;0.6787;0.7024;0.7088;0.6871;0.7061;0.6829;0.6947;0.6939;0.6838;0.6999;0.6854;;0.7826;0.7777;0.7534;0.7319;0.7051;0.698;0.7003;0.67;0.7472;0.7403;0.741;0.718;0.7246;0.728;0.7496;;0.2007;0.202;0.2001
660.168;0.6817;0.7005;0.6997;0.7101;0.6754;0.7007;0.7051;0.684;0.7024;0.6783;0.6899;0.6886;0.677;0.6941;0.6791;;0.7808;0.7753;0.7512;0.7297;0.7028;0.6957;0.6979;0.6672;0.7453;0.7383;0.7388;0.7157;0.7232;0.725;0.7472;;0.2007;0.2019;0.1998
720.181;0.6794;0.6986;0.6976;0.7068;0.6725;0.6972;0.7016;0.68;0.6983;0.6725;0.6834;0.6835;0.6711;0.6884;0.6741;;0.7781;0.7743;0.7493;0.7283;0.7011;0.6948;0.6967;0.6659;0.7423;0.7354;0.7357;0.7129;0.7214;0.7234;0.7449;;0.2003;0.2022;0.1999
780.188;0.6781;0.6967;0.6952;0.7039;0.6699;0.694;0.6978;0.6768;0.6948;0.6673;0.678;0.6783;0.6655;0.6814;0.6673;;0.7768;0.7729;0.7473;0.7256;0.6983;0.692;0.6948;0.6633;0.7399;0.7321;0.7329;0.7094;0.7175;0.719;0.7431;;0.2003;0.2021;0.1996
840.207;0.6761;0.6944;0.6932;0.7011;0.6667;0.691;0.694;0.6729;0.691;0.6626;0.6727;0.6726;0.6593;0.6769;0.6634;;0.7752;0.7713;0.7459;0.7241;0.6967;0.6899;0.6935;0.661;0.7364;0.7293;0.7302;0.7062;0.716;0.7182;0.7415;;0.2005;0.2022;0.2001
900.218;0.6741;0.693;0.6913;0.6983;0.664;0.6882;0.6901;0.6698;0.6873;0.6568;0.6676;0.6681;0.6527;0.6703;0.6575;;0.7728;0.7695;0.7441;0.7225;0.6945;0.6879;0.6906;0.6584;0.7341;0.7268;0.7275;0.7044;0.7139;0.7152;0.7396;;0.2001;0.202;0.1996
960.236;0.6722;0.6911;0.6892;0.6957;0.6615;0.6853;0.6864;0.6686;0.6839;0.6515;0.662;0.6616;0.6465;0.6647;0.6539;;0.7707;0.7681;0.7423;0.7203;0.6928;0.6862;0.6891;0.6568;0.7322;0.7248;0.7252;0.7029;0.7121;0.7138;0.7383;;0.2002;0.2023;0.1997
1020.246;0.6703;0.6888;0.6873;0.693;0.6593;0.6827;0.6828;0.6632;0.68;0.647;0.6568;0.6567;0.64;0.6587;0.6506;;0.7699;0.7674;0.7411;0.7192;0.6908;0.6842;0.6875;0.6547;0.7301;0.7231;0.723;0.701;0.7087;0.7118;0.7366;;0.2003;0.2021;0.2
1080.264;0.6686;0.6872;0.685;0.6901;0.6561;0.6796;0.6789;0.6594;0.6765;0.642;0.6512;0.6507;0.6335;0.6531;0.6489;;0.7677;0.7649;0.7386;0.7171;0.6891;0.6829;0.6865;0.653;0.7275;0.7208;0.7208;0.6984;0.707;0.7101;0.7342;;0.2003;0.2027;0.1998
1140.274;0.6669;0.6849;0.6835;0.6872;0.6533;0.6769;0.6752;0.6565;0.6728;0.6364;0.6462;0.6455;0.6268;0.6459;0.6394;;0.7658;0.7636;0.7373;0.7151;0.6869;0.6801;0.6846;0.6509;0.7246;0.7182;0.7185;0.6961;0.7054;0.7075;0.7319;;0.2003;0.2028;0.1998
1200.293;0.6656;0.6831;0.6817;0.6842;0.651;0.6746;0.6717;0.6526;0.6694;0.6309;0.6407;0.6397;0.6203;0.6396;0.631;;0.7641;0.7626;0.7358;0.7137;0.6858;0.6788;0.6833;0.6494;0.7223;0.7157;0.7161;0.6937;0.7031;0.7056;0.7302;;0.2001;0.2029;0.2
1260.304;0.6634;0.681;0.6802;0.6821;0.6496;0.6717;0.6682;0.6492;0.6658;0.6255;0.6355;0.6347;0.6136;0.6336;0.6228;;0.7626;0.7616;0.735;0.7134;0.6841;0.677;0.6825;0.6471;0.7211;0.7149;0.7148;0.6918;0.7009;0.7037;0.7288;;0.2004;0.2031;0.1999
1320.317;0.662;0.6794;0.6783;0.6795;0.6468;0.6691;0.6646;0.6466;0.6623;0.6198;0.6304;0.6285;0.607;0.6281;0.6157;;0.7611;0.7597;0.7328;0.7105;0.682;0.6746;0.6799;0.6445;0.7186;0.7122;0.7125;0.6897;0.6994;0.7021;0.7278;;0.2011;0.2033;0.1998
1380.336;0.6599;0.677;0.6763;0.6773;0.6441;0.6667;0.6609;0.6431;0.6586;0.6145;0.6249;0.6231;0.6;0.6219;0.6088;;0.7594;0.7583;0.7313;0.7087;0.68;0.6725;0.6781;0.6424;0.716;0.7099;0.71;0.6873;0.698;0.7002;0.7252;;0.2004;0.2031;0.1998
1440.344;0.6583;0.6749;0.6745;0.6746;0.6424;0.6638;0.6577;0.64;0.6556;0.6091;0.6192;0.6178;0.5937;0.6161;0.6024;;0.7578;0.7567;0.7297;0.7071;0.6785;0.6712;0.6775;0.6405;0.7133;0.7075;0.708;0.6851;0.6956;0.6979;0.7231;;0.2009;0.2036;0.1999
1500.371;0.6568;0.6733;0.6725;0.672;0.64;0.6611;0.654;0.6367;0.6522;0.6042;0.6146;0.6128;0.5872;0.6095;0.5962;;0.7563;0.7554;0.7285;0.7052;0.6768;0.669;0.6757;0.6383;0.711;0.7053;0.7055;0.6827;0.6941;0.6955;0.721;;0.2005;0.2038;0.2003
1560.378;0.6551;0.6712;0.6706;0.6695;0.6381;0.6589;0.6506;0.6333;0.6487;0.5988;0.6093;0.6075;0.581;0.604;0.5906;;0.7548;0.7536;0.727;0.7036;0.6751;0.6673;0.6742;0.6361;0.7098;0.7041;0.7046;0.6809;0.6925;0.6934;0.7193;;0.2005;0.2037;0.2
1620.395;0.6533;0.6692;0.6681;0.6673;0.6359;0.6564;0.6472;0.6301;0.6454;0.5933;0.6043;0.6019;0.5743;0.5977;0.5842;;0.7532;0.7522;0.7256;0.7023;0.6732;0.6663;0.6731;0.6345;0.7073;0.7017;0.7026;0.6785;0.6907;0.6922;0.7173;;0.2012;0.2038;0.2003
1680.414;0.6517;0.667;0.6658;0.6643;0.6333;0.654;0.6434;0.6263;0.6422;0.5883;0.5987;0.5966;0.5678;0.5916;0.5782;;0.7515;0.7506;0.7243;0.7009;0.6715;0.6646;0.6714;0.6329;0.7056;0.7005;0.7003;0.677;0.6891;0.6911;0.7156;;0.2013;0.2038;0.2005
1740.429;0.6501;0.6654;0.6639;0.6621;0.6306;0.6514;0.64;0.623;0.6389;0.5827;0.5939;0.5914;0.5614;0.5851;0.5712;;0.7497;0.7487;0.7227;0.6991;0.6694;0.6628;0.6695;0.6303;0.7037;0.6989;0.698;0.6751;0.6874;0.6889;0.7141;;0.2015;0.204;0.2009
1800.438;0.6483;0.6633;0.6619;0.6598;0.628;0.649;0.6369;0.6199;0.6357;0.5773;0.5887;0.5861;0.5549;0.5807;0.5658;;0.7481;0.7468;0.7207;0.6974;0.6678;0.6613;0.6677;0.6285;0.7017;0.6965;0.696;0.673;0.6856;0.6876;0.7119;;0.2016;0.204;0.2013
1860.452;0.6463;0.6611;0.6594;0.6569;0.6254;0.6463;0.6331;0.6166;0.6321;0.572;0.5834;0.5804;0.5481;0.5732;0.5589;;0.7462;0.7451;0.72;0.6965;0.6661;0.6599;0.6663;0.6266;0.6998;0.6946;0.6939;0.6713;0.6837;0.6859;0.7102;;0.2019;0.204;0.2015
1920.457;0.6452;0.6599;0.6577;0.655;0.6233;0.6443;0.63;0.6136;0.6294;0.5668;0.5787;0.5752;0.5421;0.5678;0.5526;;0.7452;0.7436;0.7182;0.6954;0.6645;0.6582;0.6645;0.6247;0.698;0.6929;0.6923;0.6688;0.6821;0.6831;0.7083;;0.2019;0.2041;0.2016
1980.467;0.6431;0.6578;0.6557;0.6522;0.6203;0.6414;0.6261;0.6104;0.6259;0.5615;0.5734;0.5698;0.5352;0.5619;0.5473;;0.7437;0.7419;0.7164;0.6936;0.6627;0.6567;0.6625;0.6227;0.6965;0.6914;0.6905;0.6674;0.6804;0.6823;0.7069;;0.202;0.2042;0.2021
2040.472;0.6414;0.6556;0.6534;0.6496;0.6182;0.6392;0.6228;0.6072;0.6225;0.5563;0.5682;0.5643;0.5289;0.5568;0.5415;;0.7418;0.7399;0.7153;0.6925;0.6619;0.6556;0.6616;0.622;0.6942;0.6889;0.6879;0.6648;0.6786;0.6805;0.7049;;0.2024;0.2048;0.2022
2100.485;0.6396;0.6538;0.6512;0.6468;0.615;0.6368;0.6192;0.6035;0.62;0.5514;0.5638;0.5594;0.5227;0.5503;0.535;;0.7405;0.7379;0.7133;0.6907;0.66;0.6537;0.6593;0.6189;0.692;0.6872;0.6859;0.6631;0.677;0.6772;0.7029;;0.2029;0.2059;0.2034
2160.502;0.638;0.6522;0.6494;0.6444;0.6124;0.6342;0.6156;0.6007;0.6167;0.5462;0.5588;0.5539;0.516;0.5439;0.5297;;0.739;0.736;0.7126;0.6893;0.658;0.6519;0.6571;0.6173;0.6906;0.6861;0.6845;0.6614;0.675;0.6769;0.7015;;0.2031;0.2064;0.2033
2220.518;0.6361;0.6503;0.6473;0.6418;0.6099;0.6317;0.6125;0.5971;0.6133;0.5412;0.5539;0.5491;0.5099;0.5378;0.5239;;0.7375;0.7347;0.7116;0.6876;0.6565;0.6497;0.6554;0.6151;0.6886;0.6837;0.6822;0.6594;0.6734;0.6746;0.6999;;0.2029;0.2068;0.2041
2280.534;0.6344;0.6486;0.6456;0.6395;0.607;0.6292;0.6089;0.5936;0.6098;0.5361;0.5485;0.5433;0.5024;0.5318;0.518;;0.7358;0.7327;0.7102;0.6869;0.6552;0.6489;0.6541;0.6134;0.6873;0.6826;0.6805;0.6573;0.6716;0.673;0.6975;;0.2031;0.2072;0.2048
2340.544;0.6326;0.6465;0.6435;0.6371;0.6044;0.6265;0.6054;0.5902;0.6063;0.5309;0.5432;0.5381;0.4958;0.5262;0.5125;;0.7341;0.7311;0.7086;0.6852;0.6539;0.6475;0.6531;0.6122;0.6855;0.6807;0.6786;0.656;0.6706;0.6713;0.6961;;0.2033;0.2076;0.2057
2400.558;0.6307;0.6447;0.6417;0.6348;0.6017;0.624;0.6018;0.5869;0.6032;0.5257;0.5385;0.5328;0.4898;0.5205;0.5069;;0.7331;0.7296;0.7074;0.6838;0.6521;0.6452;0.6504;0.6095;0.6836;0.6791;0.6766;0.654;0.668;0.6688;0.6942;;0.2037;0.2074;0.206
2460.572;0.6287;0.6427;0.6397;0.6319;0.5989;0.6215;0.5985;0.5839;0.5997;0.5205;0.5334;0.5275;0.4835;0.5146;0.5015;;0.7313;0.7275;0.7058;0.6825;0.6504;0.6443;0.6488;0.6084;0.6828;0.6792;0.6757;0.6525;0.6667;0.6687;0.692;;0.2039;0.2071;0.2062
2520.59;0.6267;0.641;0.6379;0.6302;0.5966;0.6194;0.5953;0.5806;0.5963;0.5153;0.5283;0.522;0.4776;0.5083;0.4955;;0.73;0.726;0.7037;0.6808;0.6491;0.6422;0.6478;0.6069;0.6807;0.6759;0.6727;0.6508;0.6653;0.6664;0.6908;;0.2042;0.2064;0.2067
2580.603;0.625;0.6395;0.6363;0.6274;0.5943;0.617;0.592;0.5774;0.5934;0.5103;0.5232;0.517;0.4708;0.5023;0.4895;;0.7283;0.724;0.7027;0.6795;0.6474;0.6404;0.6449;0.6044;0.6789;0.6748;0.6712;0.6492;0.6633;0.6644;0.6886;;0.204;0.2055;0.2072
2640.629;0.6231;0.638;0.6347;0.6255;0.5918;0.6141;0.5888;0.5738;0.5895;0.5053;0.5181;0.5113;0.4645;0.4963;0.4838;;0.7265;0.7226;0.7008;0.6777;0.6458;0.6382;0.6426;0.6021;0.6769;0.6728;0.6696;0.6467;0.6618;0.6623;0.6866;;0.2042;0.2054;0.2077
2700.648;0.621;0.6358;0.6328;0.6229;0.5888;0.6117;0.5855;0.571;0.5863;0.5003;0.5129;0.5062;0.4582;0.4902;0.4783;;0.725;0.7214;0.6987;0.6759;0.6439;0.6368;0.6413;0.6009;0.6756;0.6713;0.6671;0.6452;0.6599;0.6613;0.6847;;0.2042;0.2061;0.208
2760.659;0.6189;0.6339;0.6309;0.6199;0.5864;0.6087;0.5826;0.5678;0.5828;0.4953;0.5076;0.5012;0.452;0.4845;0.4736;;0.7231;0.7198;0.6978;0.6746;0.6426;0.635;0.639;0.5987;0.6737;0.6702;0.6653;0.6424;0.6583;0.6593;0.6828;;0.2046;0.2064;0.2085
2820.675;0.6163;0.6317;0.6288;0.6174;0.5834;0.606;0.5789;0.5642;0.5799;0.4903;0.5031;0.496;0.4457;0.4789;0.4694;;0.7216;0.7184;0.6968;0.6731;0.6411;0.6338;0.6374;0.5973;0.6726;0.6688;0.6638;0.6412;0.657;0.6582;0.6808;;0.2051;0.2067;0.2088
2880.686;0.6145;0.6305;0.6272;0.6151;0.5809;0.6034;0.5758;0.5606;0.5763;0.4854;0.4976;0.4909;0.4399;0.4729;0.4636;;0.7203;0.7168;0.6943;0.6717;0.6398;0.6319;0.6351;0.5952;0.6711;0.6673;0.6624;0.639;0.6557;0.6564;0.6788;;0.2056;0.2077;0.2087
2940.708;0.6122;0.6283;0.6255;0.6127;0.5779;0.6007;0.5724;0.5571;0.5733;0.4806;0.4927;0.4861;0.4338;0.4671;0.4576;;0.7188;0.7157;0.6933;0.6707;0.6386;0.6302;0.6331;0.593;0.6693;0.6653;0.6602;0.6378;0.6539;0.6553;0.6768;;0.2058;0.2083;0.2091
3000.723;0.6099;0.6266;0.6235;0.6101;0.575;0.5976;0.5691;0.5536;0.5698;0.4757;0.4877;0.4813;0.4274;0.4618;0.4519;;0.7165;0.7142;0.692;0.6691;0.6368;0.6288;0.631;0.5912;0.6679;0.6643;0.6585;0.6356;0.6523;0.6527;0.6744;;0.206;0.209;0.2097
3060.738;0.6078;0.6245;0.6221;0.6078;0.5725;0.5955;0.5665;0.5515;0.5665;0.4704;0.4826;0.4759;0.4218;0.4557;0.4455;;0.7156;0.7131;0.6898;0.6671;0.6348;0.6264;0.6291;0.589;0.6659;0.6622;0.6565;0.6339;0.6502;0.6517;0.6724;;0.2065;0.2099;0.2098
3120.754;0.6054;0.6233;0.6201;0.6054;0.5699;0.5926;0.5634;0.5488;0.564;0.4658;0.4779;0.4711;0.4161;0.4504;0.4391;;0.7141;0.7121;0.689;0.6661;0.6336;0.6249;0.6274;0.5873;0.6639;0.6612;0.6548;0.6317;0.6488;0.6499;0.6701;;0.2072;0.2109;0.2103
3180.771;0.6034;0.6212;0.6179;0.6032;0.5667;0.59;0.56;0.5444;0.5607;0.4607;0.473;0.4662;0.41;0.4452;0.4333;;0.7119;0.7105;0.6872;0.6645;0.6322;0.6231;0.6247;0.5851;0.6628;0.6599;0.6531;0.6306;0.6471;0.6481;0.6675;;0.2072;0.2119;0.2108
3240.791;0.601;0.6194;0.6162;0.6009;0.5641;0.5869;0.5568;0.5412;0.5571;0.4557;0.4678;0.4611;0.4041;0.4394;0.4272;;0.7102;0.7091;0.6858;0.6625;0.6302;0.6212;0.6228;0.5829;0.6608;0.6588;0.6509;0.6294;0.6454;0.6461;0.666;;0.2076;0.2125;0.2115
3300.817;0.5987;0.6177;0.6142;0.5985;0.5616;0.5843;0.5534;0.538;0.554;0.451;0.4631;0.4564;0.3994;0.4337;0.4212;;0.7084;0.7078;0.6846;0.6621;0.6295;0.6199;0.6212;0.5814;0.6598;0.6576;0.6502;0.6281;0.6436;0.6457;0.6635;;0.2082;0.2129;0.212
3360.834;0.5964;0.6159;0.6125;0.5963;0.5592;0.5814;0.5503;0.5349;0.5506;0.446;0.4579;0.4512;0.3927;0.4278;0.4149;;0.7066;0.7066;0.6833;0.6602;0.6281;0.6181;0.6188;0.579;0.6577;0.6554;0.6472;0.6263;0.6419;0.6432;0.6608;;0.2081;0.2133;0.2121
3420.853;0.5942;0.6139;0.6102;0.5942;0.5569;0.5788;0.5474;0.5313;0.5472;0.441;0.4533;0.4464;0.3871;0.4227;0.4095;;0.7043;0.7054;0.682;0.6583;0.6261;0.616;0.6172;0.5774;0.6562;0.6543;0.6462;0.625;0.64;0.6416;0.6588;;0.2083;0.2145;0.2128
3480.879;0.5916;0.6122;0.6088;0.5915;0.5543;0.5763;0.5444;0.5289;0.544;0.436;0.4482;0.4417;0.3819;0.417;0.4025;;0.7031;0.7034;0.6804;0.6569;0.6243;0.6142;0.6151;0.575;0.6545;0.6529;0.6442;0.6226;0.6385;0.6399;0.6572;;0.2084;0.215;0.2133
3540.895;0.5892;0.6101;0.6063;0.589;0.5514;0.5741;0.5414;0.5259;0.541;0.4312;0.4436;0.4367;0.3767;0.4118;0.3971;;0.7005;0.7023;0.6793;0.6556;0.6231;0.6124;0.614;0.5741;0.6532;0.6518;0.6427;0.6204;0.6369;0.6384;0.6545;;0.2088;0.2158;0.2136